rating,summary,review
2,Bad quality,Not much of expected... Brightness and sound didn't made me excited... Operating is too slow... Screen cast connectivity is disappointed... Too much of lag... I didn't understand how people gave this much of rating... Totally disappointed with this tv... Even app opening is too slow... Not oneplus mark tv
5,Worth every penny,It's Awesome
4,Nice product,Osm
5,Awesome,Awesome Sound Quality superb
4,Good choice,Value for money
4,Value-for-money,Good
5,Just wow!,Superb tv in budget
5,Worth every penny,Best quality
5,Super!,Nice 👍👍👍
1,Useless product,"worst customer service, installation is still pending from last 15 days. daily they gave new time but no one came for installation. I called several time for installation but no responce from flipkart. so please don't buy this"
5,Wonderful,Very good products.
5,Terrific purchase,Very good product
4,Really Nice,Good
1,Horrible,Very bad experience
5,Classy product,Awesome
5,Great product,Value of money nice one loved it 😊
5,Excellent,Very nice product....You can go for it...
5,Terrific,I love Flipkart 🤗
5,Awesome,Ok
